Antibody_ID,Total_Score,Status,ESM2_Similarity,Interface_Energy,Hydrogen_Bonds,Salt_Bridges,Final_Decision_Score
mpox_antibody79,9.9,Success,0.7703966498374939,-79.95,13,2,12.84
mpox_antibody129,9.05,Success,0.804503858089447,-103.8,11,2,12.81
fold_mpox_antibody13,9.45,Success,0.7973279356956482,-123.69,9,2,12.75
mpox_antibody160,10.85,Success,0.8020938038825989,-93.75,9,2,12.55
fold_mpox_antibody50,9.8,Success,0.8127638101577759,-92.69,9,2,12.3
mpox_antibody124,9.25,Success,0.8177359700202942,-26.31,12,2,12.2
fold_mpox_antibody107,8.85,Success,0.811134934425354,-86.47,10,2,12.18
mpox_antibody84,8.4,Success,0.7950118780136108,-108.12,7,2,11.57
fold_mpox_antibody45,9.05,Success,0.8010153770446777,-95.05,7,2,11.45
mpox_antibody167,10.95,Success,0.8112043142318726,-55.34,6,2,11.25
mpox_antibody152,9.95,Success,0.7747662663459778,-94.57,13,1,11.23
mpox_antibody169,9.15,Success,0.7533535957336426,-114.99,5,2,11.12
fold_mpox_antibody44,10.2,Success,0.7896827459335327,-88.0,5,2,11.03
mpox_antibody143,8.8,Success,0.8007045984268188,-82.99,6,2,10.88
mpox_antibody81,8.8,Success,0.8235289454460144,-82.35,3,2,10.84
fold_mpox_antibody10,9.45,Success,0.7905821204185486,-28.43,8,2,10.48
mpox_antibody73,9.5,Success,0.7867116332054138,-45.47,7,2,10.36
mpox_antibody126,10.55,Success,0.7943314909934998,-43.9,4,2,10.2
fold_mpox_antibody34,9.35,Success,0.804282009601593,-56.83,4,2,10.16
mpox_antibody92,9.9,Success,0.7844117879867554,-65.91,3,2,10.02
mpox_antibody95,8.85,Success,0.7668986916542053,-71.7,5,2,9.98
fold_mpox_antibody40,12.2,Success,0.7754402756690979,-55.9,9,1,9.87
mpox_antibody177,10.6,Success,0.7613165378570557,-54.16,3,2,9.82
fold_mpox_antibody54,8.8,Success,0.7623374462127686,-49.82,6,2,9.73
mpox_antibody131,9.4,Success,0.8133496046066284,-23.99,2,2,9.69
mpox_antibody104,9.3,Success,0.8078895211219788,-81.15,9,1,9.58
fold_mpox_antibody16,8.7,Success,0.8104981780052185,-4.32,1,2,9.28
fold_mpox_antibody5,9.45,Success,0.79869544506073,-73.71,9,1,9.23
mpox_antibody151,8.8,Success,0.7874889373779297,-28.12,2,2,9.05
mpox_antibody135,9.55,Success,0.7384079098701477,-74.96,12,0,9.04
fold_mpox_antibody52,9.95,Success,0.7787350416183472,-84.11,8,1,8.96
mpox_antibody117,9.55,Success,0.8233767151832581,-61.17,7,1,8.88
fold_mpox_antibody59,11.9,Success,0.7714349627494812,-75.65,5,1,8.79
mpox_antibody119,11.05,Success,0.7754079103469849,-33.82,9,1,8.74
mpox_antibody158,10.6,Success,0.7903259992599487,-81.71,6,1,8.73
mpox_antibody60,9.2,Success,0.7808524370193481,-63.38,9,1,8.58
fold_mpox_antibody6,9.05,Success,0.78090900182724,-61.96,8,1,8.1
mpox_antibody153,8.95,Success,0.809445858001709,-64.16,6,1,8.08
mpox_antibody145,9.55,Success,0.7690240144729614,-46.15,8,1,7.72
mpox_antibody176,10.3,Success,0.8054779171943665,-65.05,7,0,7.66
mpox_antibody136,10.2,Success,0.7932318449020386,-41.4,6,1,7.58
fold_mpox_antibody4,9.5,Success,0.8016936182975769,-67.05,4,1,7.56
mpox_antibody134,9.75,Success,0.7809228301048279,-31.28,10,0,7.51
mpox_antibody116,9.6,Success,0.7596706748008728,-54.8,7,1,7.41
mpox_antibody68,9.9,Success,0.7964959740638733,-30.83,9,0,7.39
fold_mpox_antibody99,9.3,Success,0.7854642271995544,-56.75,6,1,7.38
fold_mpox_antibody21,9.6,Success,0.7847573161125183,-62.33,5,1,7.31
fold_mpox_antibody57,9.55,Success,0.8068057298660278,-61.88,2,1,7.24
mpox_antibody77,9.6,Success,0.8166006803512573,-42.7,7,0,7.18
mpox_antibody125,9.75,Success,0.8283547759056091,-57.09,4,0,7.07
fold_mpox_antibody28,8.95,Success,0.8160493969917297,-43.34,3,1,7.07
mpox_antibody96,8.95,Success,0.8013137578964233,-53.47,4,1,7.03
mpox_antibody70,9.5,Success,0.7804442048072815,-52.23,5,1,6.91
mpox_antibody69,10.85,Success,0.7855650186538696,-0.14,4,1,6.74
mpox_antibody89,9.85,Success,0.8107219934463501,-10.89,3,1,6.74
fold_mpox_antibody30,8.65,Success,0.7876328825950623,-8.95,9,0,6.59
fold_mpox_antibody23,9.25,Success,0.7858579754829407,-34.49,5,1,6.56
mpox_antibody108,9.7,Success,0.7814936637878418,-53.17,7,0,6.44
mpox_antibody148,8.6,Success,0.8129389882087708,-24.27,2,1,6.41
mpox_antibody157,10.3,Success,0.781462550163269,-12.53,4,1,6.34
mpox_antibody91,9.1,Success,0.7798664569854736,-37.47,8,0,6.32
mpox_antibody163,10.15,Success,0.7901226282119751,-27.96,2,1,6.23
mpox_antibody166,9.4,Success,0.7734805345535278,-52.36,3,1,6.21
fold_mpox_antibody32,8.7,Success,0.7600373029708862,-19.37,6,1,6.1
mpox_antibody113,8.8,Success,0.7999349236488342,-60.31,5,0,6.08
mpox_antibody66,11.05,Success,0.7861813306808472,-15.38,5,0,5.82
fold_mpox_antibody22,9.2,Success,0.8065522313117981,-21.57,5,0,5.52
fold_mpox_antibody37,9.7,Success,0.7823679447174072,-45.11,5,0,5.37
mpox_antibody150,9.15,Success,0.7704549431800842,-28.83,2,1,5.31
mpox_antibody164,8.3,Success,0.7838584780693054,-22.36,1,1,5.25
mpox_antibody141,8.5,Success,0.7667845487594604,-36.81,1,1,5.13
fold_mpox_antibody35,10.05,Success,0.78089439868927,-28.28,5,0,5.11
fold_mpox_antibody9,8.6,Success,0.7814087867736816,-41.96,5,0,4.89
fold_mpox_antibody11,9.9,Success,0.7934009432792664,-10.77,4,0,4.81
fold_mpox_antibody56,9.45,Success,0.8106755018234253,-4.47,2,0,4.78
mpox_antibody172,9.15,Success,0.7803575396537781,-41.26,4,0,4.57
fold_mpox_antibody1,9.5,Success,0.7886316776275635,-37.58,3,0,4.56
fold_mpox_antibody14,9.65,Success,0.7946731448173523,-17.8,3,0,4.46
mpox_antibody112,9.5,Success,0.7876947522163391,-17.16,4,0,4.43
fold_mpox_antibody26,9.45,Success,0.7912137508392334,-12.78,1,0,3.68
mpox_antibody170,9.6,Success,0.7640324234962463,-9.49,4,0,3.62
fold_mpox_antibody38,9.2,Success,0.7557093501091003,-40.33,2,0,3.21
fold_mpox_antibody42,9.1,Success,0.7823634147644043,-12.23,1,0,3.04
mpox_antibody109,9.15,Success,0.767848789691925,-6.66,2,0,2.55
mpox_antibody127,8.5,Success,0.7684464454650879,-1.4,0,0,1.85
mpox_antibody78,8.7,Success,0.7622359991073608,-7.72,1,0,1.76
