Antibody_ID,Total_Score,Status,Interface_Energy,Hydrogen_Bonds,Salt_Bridges
mpox_antibody76,9.55,Success,-109.61,4,3
mpox_antibody135,9.55,Success,-74.96,12,0
fold_mpox_antibody1,9.5,Success,-37.58,3,0
mpox_antibody112,9.5,Success,-17.16,4,0
fold_mpox_antibody4,9.5,Success,-67.05,4,1
mpox_antibody70,9.5,Success,-52.23,5,1
mpox_antibody73,9.5,Success,-45.47,7,2
fold_mpox_antibody33,9.5,Success,-163.69,9,5
mpox_antibody71,9.5,Success,-183.47,9,3
fold_mpox_antibody26,9.45,Success,-12.78,1,0
fold_mpox_antibody10,9.45,Success,-28.43,8,2
fold_mpox_antibody13,9.45,Success,-123.69,9,2
fold_mpox_antibody56,9.45,Success,-4.47,2,0
fold_mpox_antibody5,9.45,Success,-73.71,9,1
mpox_antibody131,9.4,Success,-23.99,2,2
fold_mpox_antibody34,9.35,Success,-56.83,4,2
mpox_antibody64,9.35,Success,6.76,10,0
fold_mpox_antibody99,9.3,Success,-56.75,6,1
mpox_antibody104,9.3,Success,-81.15,9,1
mpox_antibody124,9.25,Success,-26.31,12,2
fold_mpox_antibody7,9.25,Success,-141.56,8,3
fold_mpox_antibody23,9.25,Success,-34.49,5,1
fold_mpox_antibody22,9.2,Success,-21.57,5,0
mpox_antibody60,9.2,Success,-63.38,9,1
mpox_antibody144,9.2,Success,-100.27,7,3
fold_mpox_antibody27,9.2,Success,-162.63,12,3
fold_mpox_antibody38,9.2,Success,-40.33,2,0
mpox_antibody109,9.15,Success,-6.66,2,0
fold_mpox_antibody18,9.15,Success,-146.42,17,1
mpox_antibody91,9.1,Success,-37.47,8,0
mpox_antibody123,9.1,Success,-126.96,17,0
mpox_antibody65,9.1,Success,0.0,0,0
fold_mpox_antibody42,9.1,Success,-12.23,1,0
fold_mpox_antibody6,9.05,Success,-61.96,8,1
mpox_antibody129,9.05,Success,-103.8,11,2
fold_mpox_antibody45,9.05,Success,-95.05,7,2
fold_mpox_antibody28,8.95,Success,-43.34,3,1
mpox_antibody96,8.95,Success,-53.47,4,1
fold_mpox_antibody51,8.9,Success,-72.11,4,3
fold_mpox_antibody46,8.9,Success,-151.85,13,3
mpox_antibody95,8.85,Success,-71.7,5,2
fold_mpox_antibody107,8.85,Success,-86.47,10,2
mpox_antibody88,8.8,Success,-134.46,9,3
fold_mpox_antibody54,8.8,Success,-49.82,6,2
mpox_antibody113,8.8,Success,-60.31,5,0
mpox_antibody81,8.8,Success,-82.35,3,2
mpox_antibody143,8.8,Success,-82.99,6,2
mpox_antibody74,8.8,Success,0.0,0,0
mpox_antibody111,8.7,Success,0.0,0,0
mpox_antibody78,8.7,Success,-7.72,1,0
fold_mpox_antibody39,8.7,Success,13.76,10,0
fold_mpox_antibody32,8.7,Success,-19.37,6,1
fold_mpox_antibody16,8.7,Success,-4.32,1,2
fold_mpox_antibody15,8.7,Success,-193.78,8,5
fold_mpox_antibody30,8.65,Success,-8.95,9,0
mpox_antibody83,8.65,Success,-170.59,15,1
mpox_antibody148,8.6,Success,-24.27,2,1
fold_mpox_antibody9,8.6,Success,-41.96,5,0
mpox_antibody102,8.55,Success,-153.62,11,3
mpox_antibody141,8.5,Success,-36.81,1,1
mpox_antibody127,8.5,Success,-1.4,0,0
fold_mpox_antibody12,8.45,Success,-90.18,2,3
mpox_antibody84,8.4,Success,-108.12,7,2
mpox_antibody_pipeline_report.csv,-1.0,Failed/Pending,0.0,0,0
